"jump","mass","height"
4.01649023089646,46.8304924234257,1.59395243534478
5.46428011822305,48.7816047296785,1.62698225105167
2.62535997993748,65.1514682327971,1.80587083141491
3.98529397431757,54.3876491386275,1.65705083914246
3.69614069256951,45.1092710167531,1.66292877351609
3.90874210310625,70.5200123181537,1.82150649868833
3.13572676932967,58.5334386532582,1.69609162059892
2.65493362713092,56.085501329651,1.52349387653935
4.21803325907476,52.751917497738,1.58131471481065
2.67955716278706,49.760516679811,1.60543380299
3.59394421843637,74.0181797002974,1.77240817974395
3.94909668701192,68.179568552269,1.68598138270574
4.4034097708038,52.2523678598823,1.69007714505941
5.40373202635862,57.0590838817813,1.66106827159451
3.12905610390901,49.9982527095114,1.59441588652459
4.22736328627914,67.6304430008122,1.82869131368031
2.06634795755802,58.6955550903229,1.69978504782292
4.20872276757598,37.1962415229182,1.45333828433704
4.66157528290585,60.3196872914222,1.72013559015637
4.26236082483905,58.3712725046071,1.60272085922721
2.19586850230126,46.9740530173611,1.54321762940132
5.09770352960919,52.3691613331455,1.62820250853417
2.36444206151211,53.4831956921113,1.54739955516928
4.74932660128517,53.3391593342378,1.57711087707089
3.50291878682124,43.8088963759405,1.58749607321507
3.45367245123278,44.8010389070495,1.48133066892576
4.0007968506963,66.7339608587594,1.73377870444945
2.73697235840165,61.1280726400525,1.66533731178365
2.94451762831567,48.8771737684563,1.53618630629881
3.59461763453824,65.9244720787726,1.77538149210699
2.93897219437685,52.5132973594322,1.69264642214768
3.35167533901196,53.7204679157915,1.62049285170077
3.25109557375229,56.7002836119581,1.7395125661045
4.06253663531041,58.5678324297157,1.7378133487533
4.10137309779556,63.7498489686667,1.73215810816375
4.78511636451793,54.5422983102094,1.71886402541001
3.0187777829236,59.2348944702204,1.70539176535376
4.25774227561945,55.7554774800611,1.64380882894233
3.5179945374145,52.6690169289956,1.61940373362601
2.94352704486651,59.2565983171822,1.61195289989876
4.56618490856251,45.8720681821358,1.58052930210795
3.74877367571295,55.5109129297129,1.62920827219804
2.31021952840262,46.0629073951592,1.52346036484317
3.34104398120229,68.662654391814,1.86689559653385
4.47194059672303,64.5707485620923,1.7707961998305
2.49807557640555,43.2081555660552,1.53768914167966
5.41529434458084,46.5696196590553,1.60971151647009
4.04185512139613,49.4357046079661,1.60333446463768
1.08142954774008,66.7264674972058,1.72799651183363
2.58890882378828,54.1242133399849,1.64166309335282
2.48571251595564,57.4604738391834,1.67533185139948
2.64348140827523,53.5023678474366,1.64714532446513
1.93977145490496,56.0493934849143,1.64571295427087
4.86172706288785,60.0506713447887,1.78686022840145
3.81545405934158,57.6017478685165,1.62742290143407
4.6751240036512,67.2574636490201,1.80164706044295
