"plantsize","x_location","y_location"
9.49461619655965,-0.560475646552213,-0.77603654812744
10.1582995398479,-0.23017748948328,-0.655043788507834
10.8496134485409,1.55870831414912,1.2613739164979
11.3211045269261,0.070508391424576,0.403079062855553
9.66182625384605,0.129287735160946,-1.98469890716996
12.0923131465453,1.71506498688328,2.39810594916102
8.6611267324268,0.460916205989202,0.980183838979791
8.24205265371652,-1.26506123460653,2.28367675584506
11.8566012444706,-0.686852851893526,0.841771812104334
9.39854786152316,-0.445661970099958,-0.169790294011971
12.461027585747,1.22408179743946,3.90943204567783
12.0232124696504,0.359813827057364,3.51213293744419
10.2738399020197,0.400771450594052,-0.518326090993153
11.024262201235,0.11068271594512,1.02437331392798
9.66559672573297,-0.555841134754075,0.0108325139908125
13.0295620722674,1.78691313680308,1.58050771495555
9.31553730350497,0.497850478229239,0.976467967683434
11.1214987292753,-1.96661715662964,-1.74520904118387
9.99171272846288,0.701355901563686,1.1362675310244
10.5602203443312,-0.472791407727934,2.01285165927783
10.0893395578133,-1.06782370598685,-0.198001857128225
11.1086692618193,-0.217974914658295,0.228085831972399
11.522214000607,-1.02600444830724,1.38556978218385
9.89773776258398,-0.72889122929114,1.03395062603738
9.56727223234874,-0.625039267849257,-1.46101445230591
9.08166350046302,-1.68669331074241,-0.11478968210902
11.4128116430445,0.837787044494525,2.572440756925
10.4968848381623,0.153373117836515,1.9919629088374
11.7484883196466,-1.13813693701195,0.350883135308256
10.5245030019128,1.25381492106993,1.84812826764786
8.74954733203979,0.426464221476814,-0.483703101450277
9.59676411746455,-0.295071482992271,0.652595825385238
10.6726128441745,0.895125661045022,-0.00688610466531114
11.2163474192441,0.878133487533042,0.481048675669577
10.3019835359289,0.821581081637487,1.84639422459835
10.0366492675883,0.688640254100091,-0.292572984641098
10.5103851736991,0.553917653537589,1.04387707764185
11.3407114889079,-0.0619117105767217,0.897376184183183
11.0774942134061,-0.305962663739917,0.401930637969671
9.67048966259118,-0.380471001012383,2.13195332132922
10.1046765190938,-0.694706978920513,-0.869700818035506
10.7281808121631,-0.207917278019599,1.0021716224258
8.31586608114524,-1.26539635156826,-0.2216287432348
11.6068184394418,2.16895596533851,1.32364573883533
11.9563693644675,1.20796199830499,1.56807223300488
9.75564241830929,-1.12310858320335,-1.08195488228561
9.9012572151795,-0.402884835299076,-1.01489333416794
9.93991925900978,-0.466655353623219,-0.227808552295032
10.9129236516442,0.779965118336318,2.64173970892361
9.07857011054216,-0.0833690664718293,0.514080241376605
10.1384347779511,0.253318513994755,0.958093655225263
9.7050702918205,-0.028546755348703,0.295879984648109
10.9992762560127,-0.0428704572913161,0.949057503308167
11.8724499865388,1.36860228401446,0.232621598990083
10.1000946112206,-0.225770985659268,1.54502497373901
12.3162897597635,1.51647060442954,1.84294056245612
10.3955122071167,-1.54875280423022,-1.08082922480682
11.0767362782401,0.584613749636069,0.846860120630027
10.5656915198758,0.123854243844614,1.27825874142143
10.6171917460848,0.215941568743973,1.16570176642659
11.9974715638868,0.379639482759882,2.17175375725682
8.98097702148855,-0.502323453109302,-0.364149481449501
11.4629523229727,-0.33320738366942,1.44953292365568
9.92953590137044,-1.01857538310709,1.02726031838767
10.140277438317,-1.07179122647558,-0.198378745140643
9.35608225638395,0.303528641404258,-0.324162372119756
9.72612800958774,0.448209778629426,-0.365040301569803
10.6019287819176,0.0530042267305041,0.984289071310223
8.61692614067695,0.922267467879738,0.890007000218974
13.6512040633604,2.05008468562714,3.30414500966502
10.5009483728175,-0.491031166056535,0.789622377467937
10.454510233225,-2.30916887564081,-1.0265293129839
9.28411016183261,1.00573852446226,-0.0226729862659859
9.3609460770734,-0.709200762582393,-0.437002055896448
10.0951067132665,-0.688008616467358,0.498884084663652
8.86820412887728,1.0255713696967,0.561851037791699
10.8929818990145,-0.284773007051009,0.871843616705186
7.89147886895071,-1.22071771225454,-0.44469690829705
9.65578361036173,0.18130347974915,0.4850918310801
9.15976791787301,-0.138891362439045,-0.29995535402735
9.24050121023344,0.00576418589988693,2.40792567785865
9.36317975062311,0.38528040112633,1.02526193203356
10.221010945931,-0.370660031792409,0.545303624603246
9.49052998497518,0.644376548518833,-0.869674140624651
9.77130275190048,-0.220486561818751,1.04954861863995
7.58152328598473,0.331781963915697,-0.357732606921863
8.90278866283411,1.09683901314935,0.156897932220376
10.5953610650576,0.435181490833803,1.63593191643855
9.08508807355168,-0.325931585531227,-0.115666439273843
8.79618808046598,1.14880761845109,-0.673968470777634
13.0765640270406,0.993503855962119,2.76665603787041
9.47018903681755,0.54839695950807,-1.60320844563849
9.36076932067823,0.238731735111441,1.19217739741531
9.33139411850542,-0.627906076039371,1.20329621106492
10.3347763320205,1.36065244853001,0.549358357604469
9.19517952679395,-0.600259587147127,0.644157257837991
11.8844409130046,2.18733299301658,2.03279688489684
12.3306542142453,1.53261062618519,2.30692846600711
10.7887869005447,-0.235700359100477,0.866249208402284
10.2050477232607,-1.02642090030678,-0.258094229245915
9.56417443151578,-0.710406563699301,1.06078877609056
10.8828731154857,0.25688370915653,1.42906421108803
10.7263294228114,-0.246691878462374,-0.559914973366979
9.79654750282982,-0.347542599397733,-1.0745587336946
10.3097652845796,-0.951618567265016,0.18446825636067
8.88604696700504,-0.0450277248089203,0.203523762820357
9.84083026174386,-0.784904469457076,-0.877991347290834
9.57142581483692,-1.66794193658814,-0.250040288779036
10.1476551588447,-0.380226520287762,-1.01010978663079
11.1883351851319,0.918996609060766,1.12072465585658
9.85502156697618,-0.575346962608392,-0.412601868846116
10.1821685959333,0.607964322225033,1.761146435305
7.62025297820269,-1.61788270828916,2.11554778701695
10.1965404639614,-0.0555619655245394,-0.443760226449062
12.244228083986,0.519407203943462,1.81736777291471
9.76033500788924,0.301153362166714,1.47572640885164
9.7477997054733,0.105676194148943,0.482643872769113
10.2995866077249,-0.640706008305376,-0.273999378209703
8.98930060208664,-0.849704346033582,1.65045553382069
10.6487562853372,-1.02412879060491,-2.0175222135387
9.94233123459851,0.117646597100126,-0.0843714930436003
9.51512952416157,-0.947474614184802,-1.41058075075018
10.7076740437695,-0.490557443700668,1.65003471709574
10.8337402969939,-0.256092192198247,0.181250471256019
12.2151892977316,1.84386200523221,0.897259803146432
10.7797689528821,-0.651949901695459,3.3580695232186
9.6975173751438,0.235386572284857,0.5676560182548
9.56607256026502,0.0779608495637108,0.0952311129153318
10.0754339212212,-0.961856634130129,0.31893693307108
10.4414993033992,-0.0713080861235987,-1.10407866381677
11.3842976059225,1.44455085842335,1.71257807188374
9.88985431523357,0.451504053079215,0.62958882545964
9.60407268022673,0.0412329219929399,0.989141583526616
11.4477543232542,-0.422496832339625,-0.693619052107666
8.56745103381222,-2.05324722154052,-1.5496074529182
10.2305788457655,1.13133721341418,0.372253943430903
10.4215724569725,-1.46064007092482,-0.998309608555193
10.2506717446277,0.739947510877334,2.16902372212226
14.0788969370107,1.90910356921748,3.03369734641683
8.08625647722236,-1.4438931609718,-0.378838533524967
11.2961617854521,0.701784335374711,0.491955607102675
8.31316623730244,-0.262197489402468,0.0398624248770975
7.76713199601371,-1.57214415914549,-0.216835601719727
9.17438224794883,-1.51466765378175,-0.160429593189821
10.0083752403803,-1.60153617357459,-0.0107336990217263
9.32886290575503,-0.530906522170303,-0.512132202131407
9.86670382441232,-1.4617555849959,-1.07777418131827
11.5122353290043,0.687916772975828,2.041036050234
10.4029484070114,2.10010894052567,1.00142710915951
9.71469321793641,-1.28703047603518,0.159530457207861
11.0737155391688,0.787738847475178,0.836898889934257
11.6680319572994,0.76904224100091,-0.0733282716502142
10.9729212073282,0.332202578950118,1.25716319888657
11.5625428865662,-1.00837660827701,0.168916569354451
10.6993263777872,-0.119452606630659,1.84005705289718
9.99726071546952,-0.280395335170247,0.477261917041865
8.01641218986324,0.56298953322048,0.449949008409387
8.74625674157501,-0.372438756103829,0.592075535253449
9.64303057574411,0.976973386685621,-0.197104955692529
10.6681629196925,-0.374580857767014,-0.523184482277104
10.8988968450274,1.05271146557933,1.5366289839291
10.5548392808415,-1.04917700666607,-0.357709404556981
8.89448492522009,-1.26015524475811,-0.19603856873152
13.7006597956576,3.2410399349424,2.00529825804925
10.1783457169169,-0.416857588160432,-0.358941412854745
9.19229956186592,0.298227591540715,-1.36957486331206
10.781389161437,0.636569674033849,1.16711980719352
9.23815629857302,-0.483780625708744,1.01974919479249
10.182932235372,0.516862044313609,-0.530285213193321
10.7889704033261,0.368964527385086,2.16688498215115
10.0031801596904,-0.215380507641693,0.777464569866388
8.49378851507573,0.0652930335253153,1.87428681175653
9.2361612893922,-0.034067253738464,-0.47420409811152
10.9115853738953,2.12845189901618,1.73100723786234
8.31514468812466,-0.741336096272828,0.0293179929247774
9.14578138142714,-1.09599626707466,0.720509298344444
9.83051108346744,0.0377883991710788,-0.0569653683271538
10.5438290362255,0.310480749443137,0.645142702769107
10.6913913332685,0.436523478910183,-1.06039740928885
10.4133536588786,-0.458365332711106,-0.506804109226053
10.8747700759345,-1.06332613397119,0.0933708166795146
9.95366052103205,1.26318517608949,0.425271095656522
9.6642841473273,-0.349650387953555,0.281605320211743
11.0918790049027,-0.865512862653374,-0.400682405251907
10.0585218183469,-0.236279568941097,0.988790351690942
8.45924451328097,-0.197175894348552,1.56990036157529
9.43993358790041,1.10992028971364,0.232458732049298
11.0731029084843,0.0847372921971965,0.23533208750387
10.8015171883852,0.754053785184521,2.316788150962
10.38025361741,-0.499292017172261,-1.94856926276984
10.1239583672117,0.214445309581601,0.287384863050066
9.56163962836023,-0.324685911490835,2.40236132839793
10.3364694640843,0.0945835281735714,2.74088183315104
10.2504401298612,-0.895363357977542,0.208913644361379
10.5425564820457,-1.31080153332797,-1.01900971727762
13.428949859394,1.99721338474797,1.66406411186442
9.93409340998132,0.600708823672418,0.147580015889189
8.38676897730352,-1.25127136162494,1.32718160147901
10.1694102081404,-0.611165916680421,-0.612065614043256
10.4767519572437,-1.18548008459731,0.280171552910093
15.3855597445869,2.19881034888372,2.21925524901055
10.0089246669912,1.31241297643351,0.398696327520906
9.72932278417409,-0.265145056696353,1.21895215315801
10.9479739309037,0.54319405923209,0.0236670586997387
11.2332337448845,-0.41433994791886,0.92306985569455
9.24190129499166,-0.476246894615578,1.35853818579576
10.7572286492237,-0.788602837850243,-0.882744341308327
9.24783965567407,-0.594617267459511,1.31068640724984
10.0601106459481,1.65090746733669,0.835920862455933
10.7506970020294,-0.0540281250854405,0.767339325894248
10.3161145582054,0.119245236427584,0.761460090502562
10.4763456403699,0.243687429599092,0.194647328461344
10.6726955804705,1.23247587848534,1.38434080924045
11.8007339648628,-0.51606383094478,-0.988462840896228
10.6052584373669,-0.992507150392037,-0.132390447380983
12.0386969942928,1.67569693240319,2.16363929786677
10.6976287116483,-0.441163216905286,-1.89470625768196
8.93116118731357,-0.723065969939874,-1.34945917232819
10.2738683482913,-1.23627311888329,-1.28007411703862
12.040805763722,-1.2847157223178,-1.73144755530433
9.69873585084552,-0.573973479297987,0.632596299647365
10.8786671185181,0.617985817166529,-0.183935441172746
9.05138169099505,1.10984813892972,-1.10962301586411
7.89247680905451,0.707588353835588,0.216225411837344
9.08210495772946,-0.363657297095253,-0.0724639000224322
10.5474692085732,0.0597499373846007,1.38666044247041
11.5216978451379,-0.70459646368007,-0.956050367838864
9.12825915373322,-0.71721816157401,1.30268017495169
11.2256017929602,0.88465049897692,1.34068796511706
8.82449047203677,-1.01559257860354,0.354555868333773
9.91524538265104,1.95529396549246,0.62512131243173
9.58658527771343,-0.0903195939658516,2.40850808291511
11.5266358641464,0.214538826629216,0.442998581217453
11.1532176107234,-0.738527704739573,-1.69416143654812
10.5354459701292,-0.57438868976327,0.00894918372586917
11.9433963770389,-1.31701613230524,-2.09295213688467
9.56792207153123,-0.182925388372727,0.0980271900269629
10.9191073397701,0.418982404924464,0.287264199272613
10.7287856630234,0.32430434416138,1.3439818624841
8.65932766196129,-0.781536487054751,1.11872794221012
9.21062921531575,-0.788621970854002,-0.620415950328155
9.94592275024479,-0.502198718342861,1.0550095092036
12.8887082595908,1.49606066984635,2.67235344459194
9.8792959403812,-1.13730362066574,-0.852795815175519
8.95887655480619,-0.179051594380198,-0.241930163689432
10.5190796332616,1.90236182167893,2.10195927399315
10.5097137330113,-0.100974885328808,0.632560527279531
9.39172338694944,-1.35984070382139,0.368854608533586
10.2745355041237,-0.664769435274062,1.57229957691053
9.00285633048389,0.485459978904878,1.12981310902883
8.72574139716457,-0.375602871669773,1.36389983434049
9.76433318817039,-0.561876363549783,0.841967280562303
8.57415279039252,-0.343917234128459,0.761661772744625
8.25450361249884,0.0904966471392212,0.931332761754023
13.532092402879,1.59850877114583,2.59057769003099
10.8069066383707,-0.088565112138884,-0.546542429780096
9.03015100473814,1.08079949615152,-0.0647829810817359
10.516320161701,0.630754115650567,1.40732306122249
8.90098047594965,-0.113639895506141,0.323490388113816
10.2721478267976,-1.5329020028906,-0.192445789760339
9.85881895701997,-0.52111731755252,0.980718718395139
9.03624162669426,-0.489870453138474,1.00835982127984
9.28883069601181,0.0471544327615272,0.260906713018986
9.77994402548264,1.30019867766682,0.837555469836308
12.9819160286843,2.29307897383109,1.72013809592342
13.0013287637848,1.54758105898377,2.33680831878663
10.4778308333165,-0.133150964328944,0.859445004514532
8.26606312418345,-1.75652739555764,1.05474381304438
8.17662403524726,-0.388779864071743,0.297973197544156
10.9483507573264,0.0892072230732945,1.6702712167574
11.0313833286158,0.845013004067436,1.80550881305096
11.1423506756365,0.962527968484271,1.59334744514221
11.7819690202806,0.684309429416465,1.2568554214867
