"mass","sex","movement"
0.0993437842964734,0,2.11927393130115
0.128317550821034,0,1.68186999838096
0.139929415763367,0,0.895413354804497
0.185130682619748,0,1.30862316613999
0.188634888982556,0,0.830557003837081
0.198318152254432,0,0.801540183143097
0.201586607997628,0,0.646015902674404
0.207599578270353,0,0.744211281924315
0.212512853746066,0,1.86795630441756
0.219881249407428,0,1.01696218733877
0.231828921886234,0,1.10598840259104
0.232087674604998,0,1.16826124972055
0.236007153972824,0,1.66343937003723
0.2696038732675,0,0.79588885918111
0.276089421158066,0,0.558964309035595
0.282127452319073,0,1.89427395666541
0.282222013857418,0,0.835862794318841
0.283609994117026,0,0.695189013853468
0.286140777105505,0,0.439091595979455
0.295018352635252,0,0.416645809368152
0.305599430695986,0,0.774133146490204
0.320415420190085,0,1.37307599262128
0.325267101569685,0,1.6199774897788
0.334206482121236,0,1.42063547334204
0.342394661422643,0,0.886650283736902
0.343755817679217,0,1.09862613222814
0.345305366216056,0,0.716762841403176
0.350225864088056,0,0.711436092030606
0.358287013424137,0,1.51398265217329
0.358436253840865,0,0.563890961466401
0.359109188461389,0,2.04946882043851
0.361109015909892,0,1.02706200619905
0.364810729839602,0,1.18023155928253
0.382182653499774,0,0.707172678330168
0.386115563405026,0,0.79002876779937
0.387718928022729,0,0.419035719451925
0.408459154780962,0,0.990229136769829
0.420835666375563,0,1.29365833573734
0.427541317550945,0,1.24766043559088
0.456163277229749,0,0.700464411918574
0.47647687106792,0,0.700984388786583
0.482443612995088,0,0.845389363427587
0.491444353404728,0,1.84631920560412
0.492037294967918,0,0.529755648660711
0.499220708746326,0,1.01031834455917
0.502575894577981,0,2.05169608975506
0.503157089790319,0,1.05014397529366
0.521028830610527,0,0.424285414211409
0.526920282595246,0,0.772999338882018
0.533708176134677,0,1.34947162467937
0.535240410366574,0,0.919246646238428
0.542717736394622,0,0.827605365504033
0.548669190136473,0,0.937775220963065
0.562509665124067,0,1.15775025659442
0.570937434831826,0,1.91344187253928
0.573589592089531,0,1.07043536234846
0.588071628003342,0,1.65801407367643
0.605123050056194,0,1.43640166783652
0.606960225048705,0,1.06457209725667
0.611995000233348,0,0.35594799860137
0.612284984627259,0,0.861898338149192
0.616448420015297,0,0.878354457433822
0.623260064852364,0,1.14822922935124
0.627096179599253,0,1.77551857475326
0.632316428130257,0,2.2730027725416
0.640400209897295,0,1.90187057147134
0.65540833043455,0,1.06450618392244
